name,age,servnm,rate
520,스포츠강좌이용권,2
520,초등돌봄교실,1
520,한부모가족 아동양육비 지원,2
521,청소년 방과후 아카데미 운영 지원,3
521,방과후학교 자유수강권,4
521,한부모가족자녀 교육비 지원,5
521,교육복지 우선지원사업,4
521,복권기금 꿈사다리 장학사업,3
522,정신건강복지센터운영,2
522,중도시각장애인 재활훈련지원,2
522,여성장애인 출산비용 지원,3
522,산림복지서비스 이용권,3
522,의료급여장애인보장구 지원,4
523,장애인문화.예술 지원,4
523,중증장애인 지원고용(훈련수당),4
523,장애인 창업육성,5
523,일반형 일자리 지원,2
523,장애인 자립자금 대여 ,2
524,국가보훈대상자 취업능력개발지원,1
524,장기복무 제대군인 취업지원,4
524,지역공동체 일자리사업,3
524,"자활근로(기초, 차상위)",2
524,취약계층취업촉진 사업,2
525,통합문화이용권,3
525,생계급여(맞춤형 급여),2
525,이동통신요금감면,4
525,의료급여(본인부담 보상금),5
525,의료급여본인부담면제,2
526,산재근로자 합병증 등 예방관리,3
526,고위험 임산부 의료비 지원,4
526,산재근로자 사회심리재활지원,5
526,산림복지서비스 이용권,2
526,차상위 본인부담 경감대상자 지원,1
527,다문화 보육료 지원,2
527,의료급여,3
527,다문화가족 지원사업,4
527,외국인근로자 등 의료지원,5
527,다문화가족 방문교육 서비스,2
528,청소년 방과후 아카데미 운영 지원,3
528,이주배경 청소년 지원,4
528,다문화 보육료 지원,5
528,다문화가족 자녀 언어발달지원서비스,3
528,다문화가족 지원사업,2
529,희망복지지원단 통합사례관리사업,2
529,평생교육바우처,1
529,이동통신요금감면,2
529,고교학비 지원,4
529,방과후학교 자유수강권,5
530,장제급여,2
530,의료급여,2
530,서민층 가스시설 개선,3
530,초등돌봄교실,2
530,긴급복지 교육지원,4
531,장애수당,1
531,저소득장애인 진단서 발급비 및 검사비 지원사업,2
531,일반형 일자리 지원,3
531,발달재활서비스,4
531,긴급복지 의료지원 ,5
532,기존주택 전세임대주택 지원사업,1
532,지역공동체 일자리사업,2
532,아동통합서비스지원(드림스타트업),3
532,영구임대주택 공급,5
532,시간연장형 보육료 지원,2
533,저소득층 본인부담금 경감,3
533,취약위기가족돌봄지원사업,4
533,이동통신요금감면,5
533,차상위 본인부담 경감대상자 지원,2
533,학교우유급식,1
534,고혈압.당뇨병 등록관리사업,1
534,긴급복지 해산비 지원,1
534,의료급여수급권자 일반건강검진비 지원,2
534,요양급여(보조기)-산재보험급여,3
534,지역사회서비스 투자사업,4
535,제대군인 전직지원금,2
535,산림서비스 도우미,4
535,지역공동체 일자리사업,2
535,국가유공자 등 취업 지원,4
535,공공산림가꾸기,1
536,웹정보 접근성 제고,5
536,아동안전지킴이,2
536,취업성공패키지,3
536,육아종합지원서비스 제공,4
536,근로.자녀장려금,5
537,발달장애인 가족휴식지원사업,2
537,여성장애인 교육지원,1
537,언어발달지원사업,4
537,장애인 정보화교육,2
537,중도시각장애인 재활훈련지원,5
538,중증장애인자립생활지원센터,3
538,시간연장형 보육료 지원,2
538,교육복지 우선지원사업,1
538,청소년 방과후 아카데미 운영 지원,1
538,방과후 보육료 지원,2
539,여성긴급전화 1366센터 운영지원,3
539,가정폭력.성폭력피해자 무료 법률지원,4
539,가정폭력상담소 운영지원,5
539,폭력피해여성 주거지원 사업,2
539,특별현금급여(가족요양비),2
540,지역사회 통합건강증진사업,4
540,암검진사업,5
540,의료급여수급권자 일반건강검진비 지원,5
540,저소득층 본인부담금 경감,5
540,재난적 의료비 지원 사업,2
qwe1,가정폭력·성폭력 피해자 무료법률지원,4
qwe1,건강가정지원센터운영,3
